$ build-storybook -s public --output-dir C:\Users\JA106404\AppData\Local\Temp\2\chromatic--35068-wRVxkGZZdjla
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\Users\JA106404\AppData\Local\Temp\2\chromatic--35068-wRVxkGZZdjla
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Git\Storybook\intro-storybook-react-template\.storybook"
info => Loading 9 other files in "C:\Git\Storybook\intro-storybook-react-template\.storybook"
info => Adding stories defined in "C:\Git\Storybook\intro-storybook-react-template\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Git\Storybook\intro-storybook-react-template\.storybook\storybook-init-framework-entry.js C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Git\Storybook\intro-storybook-react-template\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Git\Storybook\intro-storybook-react-template\.storybook\preview.js-generated-config-entry.js C:\Git\Storybook\intro-storybook-react-template\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 6/9 modules 3 active C:\Git\Storybook\intro-storybook-react-template\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Git\Storybook\intro-storybook-react-template\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 6/10 modules 4 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js
<s> [webpack.Progress] 10% building 6/11 modules 5 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 10% building 6/12 modules 6 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/13 modules 7 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/14 modules 8 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/15 modules 9 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/15 modules 8 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 9/15 modules 6 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 11% building 10/16 modules 6 active C:\Git\Storybook\intro-storybook-react-template\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 10/17 modules 7 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 10/18 modules 8 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 10/19 modules 9 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js
<s> [webpack.Progress] 11% building 10/21 modules 11 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 10/22 modules 12 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 11% building 11/22 modules 11 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 11% building 12/22 modules 10 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 11% building 12/23 modules 11 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 12/24 modules 12 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js
Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
<s> [webpack.Progress] 11% building 13/24 modules 11 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js
<s> [webpack.Progress] 11% building 14/24 modules 10 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js
<s> [webpack.Progress] 11% building 15/24 modules 9 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js
<s> [webpack.Progress] 11% building 16/24 modules 8 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js
<s> [webpack.Progress] 12% building 17/24 modules 7 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js
<s> [webpack.Progress] 12% building 18/24 modules 6 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js
<s> [webpack.Progress] 12% building 19/24 modules 5 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js
<s> [webpack.Progress] 12% building 21/24 modules 3 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active C:\Git\Storybook\intro-storybook-react-template\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Git\Storybook\intro-storybook-react-template\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 12% building 23/24 modules 1 active C:\Git\Storybook\intro-storybook-react-template\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Git\Storybook\intro-storybook-react-template\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 24/24 modules 0 active 
<s> [webpack.Progress] 12% building 24/25 modules 1 active C:\Git\Storybook\intro-storybook-react-template\src\components sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.js)$/
<s> [webpack.Progress] 12% building 24/26 modules 2 active C:\Git\Storybook\intro-storybook-react-template\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Git\Storybook\intro-storybook-react-template\.storybook\preview.js
<s> [webpack.Progress] 13% building 25/26 modules 1 active C:\Git\Storybook\intro-storybook-react-template\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Git\Storybook\intro-storybook-react-template\.storybook\preview.js
<s> [webpack.Progress] 13% building 25/27 modules 2 active C:\Git\Storybook\intro-storybook-react-template\node_modules\storybook-addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 13% building 25/28 modules 3 active C:\Git\Storybook\intro-storybook-react-template\node_modules\storybook-addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 13% building 25/29 modules 4 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 13% building 25/30 modules 5 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-measure\dist\esm\withMeasure.js
<s> [webpack.Progress] 13% building 25/31 modules 6 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 13% building 25/32 modules 7 active C:\Git\Storybook\intro-storybook-react-template\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 25/33 modules 8 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 13% building 25/34 modules 9 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractArgTypes.js
<s> [webpack.Progress] 13% building 25/35 modules 10 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 25/36 modules 11 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 13% building 26/36 modules 10 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 13% building 27/36 modules 9 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 13% building 28/36 modules 8 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 13% building 29/36 modules 7 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 13% building 30/36 modules 6 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 13% building 31/36 modules 5 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 13% building 32/36 modules 4 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 13% building 33/36 modules 3 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 14% building 34/36 modules 2 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 14% building 35/36 modules 1 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 14% building 36/36 modules 0 active 
<s> [webpack.Progress] 14% building 36/37 modules 1 active C:\Git\Storybook\intro-storybook-react-template\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 14% building 36/38 modules 2 active C:\Git\Storybook\intro-storybook-react-template\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 36/39 modules 3 active C:\Git\Storybook\intro-storybook-react-template\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Git\Storybook\intro-storybook-react-template\src\components\InboxScreen.stories.js
<s> [webpack.Progress] 14% building 36/40 modules 4 active C:\Git\Storybook\intro-storybook-react-template\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Git\Storybook\intro-storybook-react-template\src\components\Task.stories.js
<s> [webpack.Progress] 14% building 36/41 modules 5 active C:\Git\Storybook\intro-storybook-react-template\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Git\Storybook\intro-storybook-react-template\src\components\TaskList.stories.js
<s> [webpack.Progress] 14% building 36/42 modules 6 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 14% building 36/43 modules 7 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 14% building 36/44 modules 8 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 14% building 36/45 modules 9 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 14% building 37/45 modules 8 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 14% building 38/45 modules 7 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 14% building 38/46 modules 8 active C:\Git\Storybook\intro-storybook-react-template\node_modules\global\window.js
<s> [webpack.Progress] 14% building 38/47 modules 9 active C:\Git\Storybook\intro-storybook-react-template\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 14% building 39/47 modules 8 active C:\Git\Storybook\intro-storybook-react-template\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 14% building 40/47 modules 7 active C:\Git\Storybook\intro-storybook-react-template\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 14% building 41/47 modules 6 active C:\Git\Storybook\intro-storybook-react-template\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 15% building 42/47 modules 5 active C:\Git\Storybook\intro-storybook-react-template\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 15% building 42/48 modules 6 active C:\Git\Storybook\intro-storybook-react-template\node_modules\storybook-addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 15% building 42/49 modules 7 active C:\Git\Storybook\intro-storybook-react-template\node_modules\storybook-addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 15% building 42/50 modules 8 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 15% building 42/51 modules 9 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 15% building 42/52 modules 10 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 15% building 42/53 modules 11 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 15% building 42/54 modules 12 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 15% building 42/55 modules 13 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 42/56 modules 14 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-measure\dist\esm\useHotKey.js
<s> [webpack.Progress] 15% building 42/57 modules 15 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 15% building 42/58 modules 16 active C:\Git\Storybook\intro-storybook-react-template\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Git\Storybook\intro-storybook-react-template\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Git\Storybook\intro-storybook-react-template\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!C:\Git\Storybook\intro-storybook-react-template\src\index.css
<s> [webpack.Progress] 15% building 42/59 modules 17 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 15% building 43/59 modules 16 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 15% building 44/59 modules 15 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 15% building 44/60 modules 16 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 15% building 44/61 modules 17 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 15% building 44/62 modules 18 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 15% building 44/63 modules 19 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 15% building 44/64 modules 20 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 15% building 44/65 modules 21 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 15% building 45/65 modules 20 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 15% building 46/65 modules 19 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 15% building 47/65 modules 18 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 15% building 48/65 modules 17 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 15% building 49/65 modules 16 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 16% building 50/65 modules 15 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 16% building 51/65 modules 14 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 16% building 52/65 modules 13 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 16% building 53/65 modules 12 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 16% building 54/65 modules 11 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 16% building 55/65 modules 10 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 16% building 56/65 modules 9 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 16% building 57/65 modules 8 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
